{'ID': 115, 'X': (2, 4), 'Y': (2, 2), 'Z': (1, 1)}
{'ID': 171, 'X': (0, 1), 'Y': (1, 1), 'Z': (1, 1)}
{'ID': 348, 'X': (3, 3), 'Y': (3, 6), 'Z': (1, 1)}
{'ID': 1187, 'X': (4, 4), 'Y': (6, 7), 'Z': (1, 1)}
{'ID': 55, 'X': (8, 8), 'Y': (5, 7), 'Z': (1, 1)}
{'ID': 342, 'X': (5, 5), 'Y': (7, 9), 'Z': (1, 1)}
{'ID': 381, 'X': (1, 2), 'Y': (5, 5), 'Z': (1, 1)}
{'ID': 402, 'X': (6, 6), 'Y': (5, 7), 'Z': (1, 1)}
{'ID': 567, 'X': (4, 7), 'Y': (0, 0), 'Z': (1, 1)}
{'ID': 587, 'X': (6, 8), 'Y': (9, 9), 'Z': (1, 1)}
{'ID': 635, 'X': (2, 3), 'Y': (0, 0), 'Z': (1, 1)}
{'ID': 696, 'X': (7, 7), 'Y': (7, 8), 'Z': (1, 1)}
{'ID': 921, 'X': (9, 9), 'Y': (5, 8), 'Z': (1, 1)}
{'ID': 767, 'X': (0, 1), 'Y': (3, 3), 'Z': (1, 1)}
{'ID': 857, 'X': (5, 7), 'Y': (1, 1), 'Z': (1, 1)}
{'ID': 1207, 'X': (4, 6), 'Y': (3, 3), 'Z': (1, 1)}
{'ID': 1226, 'X': (0, 1), 'Y': (9, 9), 'Z': (1, 1)}
{'ID': 128, 'X': (5, 5), 'Y': (5, 7), 'Z': (2, 2)}
{'ID': 832, 'X': (3, 4), 'Y': (4, 4), 'Z': (2, 2)}
{'ID': 874, 'X': (0, 2), 'Y': (0, 0), 'Z': (2, 2)}
{'ID': 1160, 'X': (4, 5), 'Y': (9, 9), 'Z': (2, 2)}
{'ID': 1208, 'X': (4, 6), 'Y': (2, 2), 'Z': (2, 2)}
{'ID': 1216, 'X': (6, 6), 'Y': (5, 6), 'Z': (2, 2)}
{'ID': 241, 'X': (3, 3), 'Y': (5, 9), 'Z': (2, 2)}
{'ID': 480, 'X': (0, 0), 'Y': (2, 3), 'Z': (2, 2)}
{'ID': 510, 'X': (2, 2), 'Y': (2, 5), 'Z': (2, 2)}
{'ID': 961, 'X': (3, 6), 'Y': (1, 1), 'Z': (2, 2)}
{'ID': 969, 'X': (8, 8), 'Y': (7, 9), 'Z': (2, 2)}
{'ID': 727, 'X': (5, 7), 'Y': (3, 3), 'Z': (2, 2)}
{'ID': 760, 'X': (7, 8), 'Y': (1, 1), 'Z': (2, 2)}
{'ID': 1093, 'X': (9, 9), 'Y': (0, 0), 'Z': (1, 3)}
{'ID': 167, 'X': (0, 0), 'Y': (4, 4), 'Z': (1, 3)}
{'ID': 437, 'X': (6, 8), 'Y': (2, 2), 'Z': (3, 3)}
{'ID': 380, 'X': (6, 6), 'Y': (4, 7), 'Z': (3, 3)}
{'ID': 52, 'X': (5, 6), 'Y': (9, 9), 'Z': (3, 3)}
{'ID': 257, 'X': (3, 3), 'Y': (0, 2), 'Z': (3, 3)}
{'ID': 960, 'X': (7, 9), 'Y': (9, 9), 'Z': (3, 3)}
{'ID': 1223, 'X': (7, 9), 'Y': (8, 8), 'Z': (3, 3)}
{'ID': 251, 'X': (3, 3), 'Y': (8, 9), 'Z': (3, 3)}
{'ID': 818, 'X': (2, 2), 'Y': (5, 8), 'Z': (3, 3)}
{'ID': 1053, 'X': (3, 3), 'Y': (5, 7), 'Z': (3, 3)}
{'ID': 49, 'X': (8, 9), 'Y': (1, 1), 'Z': (3, 3)}
{'ID': 366, 'X': (5, 5), 'Y': (0, 1), 'Z': (3, 3)}
{'ID': 484, 'X': (5, 5), 'Y': (3, 5), 'Z': (3, 3)}
{'ID': 421, 'X': (9, 9), 'Y': (7, 7), 'Z': (2, 4)}
{'ID': 616, 'X': (7, 9), 'Y': (2, 2), 'Z': (4, 4)}
{'ID': 94, 'X': (0, 0), 'Y': (4, 6), 'Z': (4, 4)}
{'ID': 120, 'X': (6, 6), 'Y': (6, 8), 'Z': (4, 4)}
{'ID': 271, 'X': (5, 6), 'Y': (5, 5), 'Z': (4, 4)}
{'ID': 1063, 'X': (2, 2), 'Y': (7, 9), 'Z': (4, 4)}
{'ID': 1213, 'X': (3, 4), 'Y': (5, 5), 'Z': (4, 4)}
{'ID': 546, 'X': (5, 6), 'Y': (0, 0), 'Z': (4, 4)}
{'ID': 456, 'X': (7, 7), 'Y': (6, 6), 'Z': (1, 5)}
{'ID': 295, 'X': (4, 4), 'Y': (1, 1), 'Z': (3, 5)}
{'ID': 509, 'X': (7, 7), 'Y': (1, 4), 'Z': (5, 5)}
{'ID': 1023, 'X': (8, 8), 'Y': (7, 7), 'Z': (3, 5)}
{'ID': 1181, 'X': (0, 3), 'Y': (4, 4), 'Z': (5, 5)}
{'ID': 787, 'X': (8, 8), 'Y': (2, 5), 'Z': (5, 5)}
{'ID': 1088, 'X': (9, 9), 'Y': (2, 4), 'Z': (5, 5)}
{'ID': 220, 'X': (1, 3), 'Y': (8, 8), 'Z': (5, 5)}
{'ID': 839, 'X': (4, 5), 'Y': (5, 5), 'Z': (5, 5)}
{'ID': 590, 'X': (5, 8), 'Y': (0, 0), 'Z': (5, 5)}
{'ID': 648, 'X': (6, 7), 'Y': (1, 1), 'Z': (6, 6)}
{'ID': 267, 'X': (1, 1), 'Y': (4, 6), 'Z': (6, 6)}
{'ID': 508, 'X': (4, 4), 'Y': (1, 4), 'Z': (6, 6)}
{'ID': 562, 'X': (0, 0), 'Y': (4, 7), 'Z': (6, 6)}
{'ID': 396, 'X': (6, 9), 'Y': (6, 6), 'Z': (6, 6)}
{'ID': 821, 'X': (7, 7), 'Y': (2, 3), 'Z': (6, 6)}
{'ID': 733, 'X': (8, 8), 'Y': (1, 3), 'Z': (6, 6)}
{'ID': 994, 'X': (9, 9), 'Y': (1, 2), 'Z': (6, 6)}
{'ID': 38, 'X': (0, 2), 'Y': (8, 8), 'Z': (6, 6)}
{'ID': 73, 'X': (6, 8), 'Y': (0, 0), 'Z': (6, 6)}
{'ID': 681, 'X': (9, 9), 'Y': (0, 0), 'Z': (4, 7)}
{'ID': 48, 'X': (0, 1), 'Y': (5, 5), 'Z': (7, 7)}
{'ID': 446, 'X': (8, 8), 'Y': (4, 6), 'Z': (7, 7)}
{'ID': 541, 'X': (4, 4), 'Y': (0, 3), 'Z': (7, 7)}
{'ID': 547, 'X': (3, 6), 'Y': (4, 4), 'Z': (7, 7)}
{'ID': 337, 'X': (5, 7), 'Y': (2, 2), 'Z': (7, 7)}
{'ID': 580, 'X': (9, 9), 'Y': (4, 7), 'Z': (7, 7)}
{'ID': 99, 'X': (9, 9), 'Y': (1, 3), 'Z': (7, 7)}
{'ID': 1092, 'X': (6, 8), 'Y': (3, 3), 'Z': (7, 7)}
{'ID': 895, 'X': (1, 4), 'Y': (8, 8), 'Z': (7, 7)}
{'ID': 577, 'X': (4, 6), 'Y': (1, 1), 'Z': (8, 8)}
{'ID': 617, 'X': (6, 6), 'Y': (4, 7), 'Z': (8, 8)}
{'ID': 968, 'X': (0, 0), 'Y': (4, 5), 'Z': (8, 8)}
{'ID': 1007, 'X': (3, 4), 'Y': (4, 4), 'Z': (8, 8)}
{'ID': 206, 'X': (9, 9), 'Y': (5, 6), 'Z': (8, 8)}
{'ID': 215, 'X': (4, 7), 'Y': (2, 2), 'Z': (8, 8)}
{'ID': 216, 'X': (8, 8), 'Y': (2, 3), 'Z': (8, 8)}
{'ID': 1220, 'X': (3, 3), 'Y': (7, 9), 'Z': (8, 8)}
{'ID': 1110, 'X': (0, 0), 'Y': (6, 6), 'Z': (7, 9)}
{'ID': 444, 'X': (7, 7), 'Y': (6, 6), 'Z': (7, 9)}
{'ID': 1047, 'X': (6, 6), 'Y': (4, 6), 'Z': (9, 9)}
{'ID': 261, 'X': (2, 4), 'Y': (4, 4), 'Z': (9, 9)}
{'ID': 495, 'X': (6, 8), 'Y': (1, 1), 'Z': (9, 9)}
{'ID': 779, 'X': (5, 7), 'Y': (7, 7), 'Z': (9, 9)}
{'ID': 1060, 'X': (2, 4), 'Y': (1, 1), 'Z': (9, 9)}
{'ID': 1139, 'X': (8, 8), 'Y': (3, 5), 'Z': (9, 9)}
{'ID': 168, 'X': (5, 5), 'Y': (0, 2), 'Z': (9, 9)}
{'ID': 620, 'X': (3, 5), 'Y': (8, 8), 'Z': (9, 9)}
{'ID': 1200, 'X': (0, 3), 'Y': (9, 9), 'Z': (9, 9)}
{'ID': 20, 'X': (6, 6), 'Y': (5, 5), 'Z': (10, 10)}
{'ID': 40, 'X': (2, 2), 'Y': (2, 4), 'Z': (10, 10)}
{'ID': 920, 'X': (4, 6), 'Y': (6, 6), 'Z': (10, 10)}
{'ID': 78, 'X': (4, 6), 'Y': (7, 7), 'Z': (10, 10)}
{'ID': 737, 'X': (4, 5), 'Y': (4, 4), 'Z': (10, 10)}
{'ID': 947, 'X': (0, 0), 'Y': (6, 8), 'Z': (10, 10)}
{'ID': 1068, 'X': (3, 3), 'Y': (4, 4), 'Z': (10, 10)}
{'ID': 102, 'X': (7, 7), 'Y': (7, 9), 'Z': (10, 10)}
{'ID': 430, 'X': (2, 3), 'Y': (1, 1), 'Z': (10, 10)}
{'ID': 1137, 'X': (7, 8), 'Y': (4, 4), 'Z': (10, 10)}
{'ID': 682, 'X': (4, 7), 'Y': (2, 2), 'Z': (10, 10)}
{'ID': 591, 'X': (2, 4), 'Y': (9, 9), 'Z': (10, 10)}
